#
# wait screen text  | press key

Booting in | enter

To start the installer | string installer; enter

DragonFly BSD on a HDD | enter

As with any installation proce | enter

Legacy | tab; enter

Select a disk on which | enter

Select how much of this disk you want to use | enter


you ABSOLUTELY SURE | enter; sleep 3; enter

Please select the file system you want to use with DragonFly BSD | enter


Set up the subpartitions| sleep 3; tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2;  tab; sleep 2; enter

Small HAMMER filesystems can | enter

Everything is now ready to install | enter


You may now wish to install bootblocks| sleep 1 ; tab; sleep 1 ; tab; sleep 1 ; tab; sleep 1; enter; sleep 3; enter




DragonFly BSD has successfully been installed | enter


Configure network interfaces |  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; enter


Please select which interface you would | enter

Would you like to enable DHCP | enter

status: active | enter

The options on this menu allow you | sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;   sleep 1; enter





to the DragonFly BSD Live CD | sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; tab;  sleep 1; enter

about to be shut down | enter


Please press any key to reboot | sleep 1 | 30


